ano,titulo,autores,link,motivo,resumo_pt,veredito_dc,explicacao_dc
2026,Panoramic photoacoustic computed tomography with learning-based classification enhances breast lesion characterization.,"Tong X, Liu CZ, Luo Y, Lin L, Dzubnar J, Invernizzi M, Delos Santos S, Zhang Y, Cao R, Hu P, Zheng J, Torres J, Kasabyan A, Lai LL, Yee LD, Wang LV",https://pubmed.ncbi.nlm.nih.gov/40555759/,"O estudo utiliza Tomografia Computacional Fotoacústica (PACT), que não é uma modalidade de mamografia.","O estudo apresenta uma nova abordagem utilizando Tomografia Computacional Fotoacústica (PACT) para caracterização de lesões mamárias, desenvolvendo classificadores baseados em aprendizado para distinguir entre tecidos normais e suspeitos. Os resultados mostram uma área sob a curva de 0,89, comparável aos padrões de imagem convencionais. No entanto, a PACT não é uma forma de mamografia.",exclude,"A exclusão está correta, pois o estudo utiliza Tomografia Computacional Fotoacústica (PACT), que não se enquadra nas modalidades de mamografia especificadas nos critérios de inclusão."
2026,Interpretable machine learning for personalized breast cancer screening recommendations.,"Berry S, Görgülü B, Tunc S, Cevik M",https://pubmed.ncbi.nlm.nih.gov/41636932/,"O estudo não menciona o uso de mamografia ou qualquer técnica de imagem associada, focando apenas em recomendações de triagem baseadas em histórico médico e fatores de risco.","O estudo propõe uma abordagem de aprendizado de máquina para identificar recomendações de triagem personalizadas para câncer de mama, utilizando histórico médico e fatores de risco. Os modelos de aprendizado de máquina demonstraram alta precisão com complexidade computacional reduzida, mas não abordam diretamente a aplicação em mamografias.",exclude,"A exclusão está correta, pois o estudo não menciona o uso de mamografia ou qualquer técnica de imagem associada, focando apenas em recomendações de triagem baseadas em histórico médico e fatores de risco, o que viola os critérios de inclusão."
2026,Results from a Swedish model-based analysis of the cost-effectiveness of AI-assisted digital mammography.,"Lyth J, Gialias P, Husberg M, Bernfort L, Bjerner T, Wiberg MK, Levin LÅ, Gustafsson H",https://pubmed.ncbi.nlm.nih.gov/40684064/,O estudo é uma análise de custo-efetividade e não apresenta dados sobre a acurácia ou métricas de performance da IA aplicada à mamografia.,"O estudo avaliou a custo-efetividade da mamografia digital assistida por IA em comparação com a mamografia convencional com leitura dupla. Utilizando um modelo de Markov, os resultados mostraram que a estratégia de IA-DM é dominante, resultando em economia de custos e ganho de anos de vida ajustados pela qualidade (QALYs). No entanto, não foram reportadas métricas de desempenho da IA.",exclude,"O estudo se concentra na análise de custo-efetividade e não fornece métricas de acurácia ou desempenho da IA, violando o critério de 'Falta de Dados'."
2025,"Artificial intelligence-assisted ultrasound screening for breast cancer in China: a prospective, clustered, controlled, population-based study.","Shen J, Liu Y, Liu A, Gu X, Zhou J, Jiang P, Mo M, Zhang L, Yang C, Zhou C, Wang Z, Xie Z, Yao W, Zhou S, Zheng Y, Chang C",https://pubmed.ncbi.nlm.nih.gov/41057952/,"O estudo se concentra em triagem de câncer de mama usando ultrassom assistido por IA, sem incluir mamografia, o que viola os critérios de inclusão.",O estudo avaliou a eficácia da triagem de câncer de mama assistida por IA usando ultrassom em uma população na China. Participantes de 35 a 69 anos foram divididos em grupos que receberam triagem com IA ou triagem rotineira. Os resultados mostraram que a triagem assistida por IA teve uma sensibilidade significativamente maior na detecção de câncer de mama em comparação com a triagem rotineira.,exclude,"A exclusão está correta, pois o estudo se concentra exclusivamente em triagem de câncer de mama usando ultrassom assistido por IA, sem incluir mamografia, o que viola claramente os critérios de inclusão."
2025,Preferences for the Use of Artificial Intelligence for Breast Cancer Screening in Australia: A Discrete Choice Experiment.,"Woode ME, De Silva Perera U, Degeling C, Aquino YSJ, Houssami N, Carter SM, Chen G",https://pubmed.ncbi.nlm.nih.gov/40347323/,"O estudo não envolve a aplicação de algoritmos de Deep Learning em mamografias, mas sim a preferência das mulheres sobre o uso de IA em serviços de triagem, sem dados sobre desempenho ou métricas de acurácia.","Este estudo investigou as preferências de mulheres australianas em relação ao uso de inteligência artificial na triagem do câncer de mama. A pesquisa utilizou experimentos de escolha discreta para avaliar as preferências em relação a diferentes métodos de leitura, mas não apresentou dados sobre a aplicação de Deep Learning ou métricas de desempenho. Os resultados indicaram uma preferência por métodos que combinam radiologistas e sistemas de IA.",exclude,"O estudo realmente não envolve a aplicação de algoritmos de Deep Learning em mamografias e não fornece métricas de desempenho, o que justifica a exclusão com base nos critérios estabelecidos."
2025,Integrating deep learning features from mammography with SHAP values for a machine learning model predicting over 5-year recurrence of breast ductal carcinoma In Situ post-lumpectomy.,"Sha Y, Yuan Q, Du Y, Yang S, Niu M, Liang X, Sun S, Li T, Gong S, Han J",https://pubmed.ncbi.nlm.nih.gov/41030436/,"O estudo não utiliza algoritmos de Deep Learning, mas sim métodos de machine learning tradicionais com características extraídas de mamografias.","O estudo analisou 140 pacientes com carcinoma ductal in situ (DCIS) para prever a recorrência pós-lumpectomia. Embora utilize características de mamografia, os algoritmos aplicados são de machine learning tradicionais, não de Deep Learning. O modelo com melhor desempenho teve AUC de 0,918, mas não atende aos critérios de inclusão.",exclude,"A exclusão está correta, pois o estudo utiliza métodos de machine learning tradicionais e não algoritmos de Deep Learning, conforme os critérios de inclusão."
2025,Deep Learning for Tumor Segmentation and Multiclass Classification in Breast Ultrasound Images Using Pretrained Models.,"ArunKumar KE, Wilson ME, Blake NE, Yost TJ, Walker M",https://pubmed.ncbi.nlm.nih.gov/41471551/,"O estudo se concentra exclusivamente em imagens de ultrassom e não menciona mamografia, violando o critério de inclusão.","O estudo desenvolveu técnicas de segmentação de imagem e classificação multiclass para imagens de ultrassom de mama usando modelos pré-treinados. Os resultados mostraram que o modelo DeepLabV3 teve um desempenho superior em termos de coeficiente de similaridade de Dice e AUC. No entanto, o foco foi apenas em ultrassom, sem incluir mamografia.",exclude,"A exclusão está correta, pois o estudo se concentra exclusivamente em imagens de ultrassom, o que viola claramente o critério de inclusão que requer o uso de mamografia."
2025,A RF-based end-to-end Breast Cancer Prediction algorithm.,Win KN,https://pubmed.ncbi.nlm.nih.gov/40752401/,"O estudo utiliza um algoritmo baseado em Random Forest, que não se enquadra na categoria de Deep Learning exigida pelos critérios de inclusão.","O artigo propõe um algoritmo de previsão de câncer de mama baseado em Random Forest, utilizando conjuntos de dados de câncer de mama e mamografia. Os resultados mostram que o algoritmo supera outros métodos de aprendizado de máquina, mas não utiliza Deep Learning.",exclude,"A exclusão está correta, pois o estudo utiliza um algoritmo baseado em Random Forest, que não se enquadra nos critérios de inclusão que exigem o uso de algoritmos de Deep Learning."
2025,Efficient hybrid heuristic adopted deep learning framework for diagnosing breast cancer using thermography images.,"Bani Ahmad AYA, Alzubi JA, Vasanthan M, Kondaveeti SB, Shreyas J, Priyanka TP",https://pubmed.ncbi.nlm.nih.gov/40253418/,"O estudo utiliza imagens de termografia em vez de mamografia, o que não atende aos critérios de inclusão.","O estudo apresenta uma abordagem de diagnóstico de câncer de mama utilizando imagens de termografia e um novo modelo de deep learning chamado StackVRDNet. Os resultados mostram uma acurácia de 97,05% e precisão de 86,86%. No entanto, a pesquisa não envolve mamografia, que é um critério essencial para inclusão.",exclude,"A exclusão está correta, pois o estudo utiliza apenas imagens de termografia, que não se enquadram nos critérios de inclusão que exigem o uso de mamografia."
2025,Benign vs malignant tumors classification from tumor outlines in mammography scans using artificial intelligence techniques.,"Beni HM, Asaei FY",https://pubmed.ncbi.nlm.nih.gov/40983013/,"O estudo não utiliza a imagem mamográfica completa, mas apenas contornos de tumores extraídos, o que não se alinha com os critérios de inclusão que requerem o uso de imagens de mamografia digital.","O estudo visa classificar tumores benignos e malignos com base em contornos extraídos de imagens de mamografia, utilizando redes neurais convolucionais pré-treinadas. Embora tenha reportado métricas de desempenho, não utiliza as imagens mamográficas completas, mas apenas os contornos dos tumores. Os resultados mostraram alta acurácia e especificidade na classificação.",exclude,"A exclusão está correta, pois o estudo utiliza apenas contornos de tumores extraídos e não as imagens mamográficas completas, o que viola claramente os critérios de inclusão que requerem o uso de mamografia digital."
