rank,score,ano,titulo,autores,journal,doi,link,resumo_pt,criterios_atendidos
1,85,2026,"Interval cancer, sensitivity, and specificity comparing AI-supported mammography screening with standard double reading without AI in the MASAI study: a randomised, controlled, non-inferiority, single-blinded, population-based, screening-accuracy trial.","Gommers J, Hernström V, Josefsson V, Sartor H, Schmidt D, Hjelmgren A, Larsson AM, Hofvind S, Andersson I, Rosso A, Hagberg O, Lång K","Lancet (London, England) - Volume 407, Issue 10527, pp. 505-514 - published 2026-01-31",10.1016/S0140-6736(25)02464-X,https://pubmed.ncbi.nlm.nih.gov/41620232/,"O estudo MASAI comparou a taxa de câncer de intervalo em mamografias com suporte de IA e leitura dupla padrão. Com 105.934 participantes, o grupo com IA apresentou uma taxa de câncer de intervalo não inferior e maior sensibilidade, mantendo a especificidade. Os resultados sugerem que a IA pode melhorar o desempenho do rastreamento mamográfico.","[""1.1 Validação externa: sim, estudo realizado na Suécia com validação em coorte independente."", ""1.2 Recência: publicado em 2026."", ""1.3 N=105934, robustez amostral."", ""1.4 Métricas clínicas: reporta CDR e câncer de intervalo."", ""1.5 Interação Humano-IA: compara IA com leitura padrão.""]"
2,85,2026,Breast Cancers Detected and Missed by AI-CAD: Results from the AI-STREAM Trial.,"Chang YW, Ryu JK, An JK, Choi N, Park YM, Ko KH","Radiology. Artificial intelligence - Volume 8, Issue 1, pp. e250281 - published 2026-01-01",10.1148/ryai.250281,https://pubmed.ncbi.nlm.nih.gov/41147858/,"O estudo avaliou as características de cânceres de mama detectados e perdidos por um sistema de diagnóstico assistido por IA durante a mamografia de rastreamento. Com 24.543 mulheres incluídas, o sistema detectou 3,4% dos cânceres que os radiologistas perderam. O estudo sugere que a IA pode melhorar a detecção de câncer de mama e apoiar radiologistas na interpretação de mamografias.","[""1.1 Validação externa: multicentro"", ""1.2 Recência: 2026"", ""1.3 N=24543"", ""1.4 Métricas clínicas: reporta CDR e Recall"", ""1.5 Interação Humano-IA: IA como suporte ao radiologista""]"
3,85,2025,Development of a deep learning-based automated diagnostic system (DLADS) for classifying mammographic lesions - a first large-scale multi-institutional clinical trial in Japan.,"Yamaguchi T, Koyama Y, Inoue K, Ban K, Hirokaga K, Kujiraoka Y, Okanami Y, Shinohara N, Tsunoda H, Uematsu T, Mukai H","Breast cancer (Tokyo, Japan) - Volume 32, Issue 5, pp. 1115-1124 - published 2025-09-01",10.1007/s12282-025-01741-3,https://pubmed.ncbi.nlm.nih.gov/40608200/,"Este estudo desenvolveu um sistema de diagnóstico automatizado baseado em deep learning para classificar lesões mamográficas, utilizando 20.638 mamografias de 11.450 mulheres japonesas. O sistema alcançou uma AUC de 0.841, com sensibilidade de 83.5% e especificidade de 84.7%. O estudo planeja uma validação prospectiva do desempenho diagnóstico do sistema como segundo leitor.","[""1.1 Validação externa: multi-institucional com 63 instituições"", ""1.2 Recência: publicado em 2025"", ""1.3 N=20638 mamografias"", ""1.4 Métricas clínicas: AUC 0.841, sensibilidade e especificidade reportadas"", ""1.5 Interação Humano-IA: planejamento de estudo prospectivo com IA como segundo leitor""]"
4,85,2025,Artificial intelligence for breast cancer screening in mammography (AI-STREAM): preliminary analysis of a prospective multicenter cohort study.,"Chang YW, Ryu JK, An JK, Choi N, Park YM, Ko KH, Han K","Nature communications - Volume 16, Issue 1, pp. 2248 - published 2025-03-06",10.1038/s41467-025-57469-3,https://pubmed.ncbi.nlm.nih.gov/40050619/,"Este estudo prospectivo multicêntrico avaliou a eficácia da inteligência artificial (IA) na triagem de câncer de mama por mamografia, comparando a precisão diagnóstica de radiologistas com e sem o uso de detecção assistida por IA. Com 24.543 mulheres incluídas, o estudo reportou uma taxa de detecção de câncer significativamente maior para radiologistas que utilizaram IA, sem impacto nas taxas de recall.","[""1.1 Validação externa: multicêntrica dentro do programa nacional da Coreia do Sul"", ""1.2 Recência: publicado em 2025"", ""1.3 N=24543"", ""1.4 Métricas clínicas: reporta CDR e RR"", ""1.5 Interação Humano-IA: compara radiologistas com e sem IA""]"
5,85,2025,"Screening performance and characteristics of breast cancer detected in the Mammography Screening with Artificial Intelligence trial (MASAI): a randomised, controlled, parallel-group, non-inferiority, single-blinded, screening accuracy study.","Hernström V, Josefsson V, Sartor H, Schmidt D, Larsson AM, Hofvind S, Andersson I, Rosso A, Hagberg O, Lång K","The Lancet. Digital health - Volume 7, Issue 3, pp. e175-e183 - published 2025-03-01",10.1016/S2589-7500(24)00267-X,https://pubmed.ncbi.nlm.nih.gov/39904652/,"O estudo MASAI avaliou a eficácia da triagem de mamografia com suporte de IA em comparação com a leitura padrão. Com 105.934 participantes, a triagem com IA resultou em uma taxa de detecção de câncer de 6,4 por 1000, superior à taxa de 5,0 no grupo controle. O estudo também observou uma redução de 44,2% na carga de trabalho de leitura de exames sem aumento significativo nas taxas de falso positivo.","[""1.1 Validação externa: sim, realizado na Suécia com múltiplos centros."", ""1.2 Recência: publicado em 2025."", ""1.3 N=105934"", ""1.4 Métricas clínicas: reporta CDR e Recall Rate."", ""1.5 Interação Humano-IA: compara IA com leitura padrão.""]"
6,85,2025,A multimodal machine learning model for the stratification of breast cancer risk.,"Qian X, Pei J, Han C, Liang Z, Zhang G, Chen N, Zheng W, Meng F, Yu D, Chen Y, Sun Y, Zhang H, Qian W, Wang X, Er Z, Hu C, Zheng H, Shen D","Nature biomedical engineering - Volume 9, Issue 3, pp. 356-370 - published 2025-03-01",10.1038/s41551-024-01302-7,https://pubmed.ncbi.nlm.nih.gov/39633027/,"O estudo desenvolveu um modelo multimodal de aprendizado de máquina para estratificação do risco de câncer de mama, utilizando dados de mamografia e ultrassom de 5.025 pacientes. O modelo demonstrou desempenho semelhante ao de radiologistas experientes na classificação de tumores, mas não possui validação externa independente.","[""1.2 Publicação 2025"", ""1.3 N=5025"", ""1.5 Interação Humano-IA""]"
7,85,2025,Nationwide real-world implementation of AI for cancer detection in population-based mammography screening.,"Eisemann N, Bunk S, Mukama T, Baltus H, Elsner SA, Gomille T, Hecht G, Heywang-Köbrunner S, Rathmann R, Siegmann-Luz K, Töllner T, Vomweg TW, Leibig C, Katalinic A","Nature medicine - Volume 31, Issue 3, pp. 917-924 - published 2025-03-01",10.1038/s41591-024-03408-6,https://pubmed.ncbi.nlm.nih.gov/39775040/,"O estudo PRAIM avaliou a implementação de um sistema de IA para suporte à leitura dupla em mamografias em 12 centros na Alemanha. Com 463.094 mulheres examinadas, a taxa de detecção de câncer foi de 6,7 por 1.000 no grupo com IA, superior à taxa de 5,7 por 1.000 no grupo controle. O estudo também reportou uma taxa de recall de 37,4 por 1.000 no grupo com IA, que foi não inferior à do grupo controle.","[""1.1 Validação externa: multicentro na Alemanha"", ""1.3 N=463094"", ""1.4 Métricas clínicas: CDR e Recall Rate"", ""1.5 Interação Humano-IA: comparação entre leitura com e sem IA""]"
8,85,2025,Deep learning prediction of mammographic breast density using screening data.,"Chen C, Wang E, Wang VY, Chen X, Feng B, Yan R, Zhu L, Xu D","Scientific reports - Volume 15, Issue 1, pp. 11602 - published 2025-04-04",10.1038/s41598-025-95275-5,https://pubmed.ncbi.nlm.nih.gov/40185813/,"Este estudo investigou modelos de deep learning para a avaliação objetiva da densidade mamográfica em quatro categorias. Utilizou dados de 9.621 mulheres, totalizando 57.282 imagens, e comparou o desempenho dos modelos com radiologistas. Apesar de ter realizado validação interna, não houve validação externa em um conjunto de dados diferente.","[""1.2 Recência: 2025"", ""1.3 N=9621""]"
9,85,2025,Automated Breast Density Assessment for Full-Field Digital Mammography and Digital Breast Tomosynthesis.,"Jiang S, Bennett DL, Chen S, Toriola AT, Colditz GA","Cancer prevention research (Philadelphia, Pa.) - Volume 18, Issue 1, pp. 23-29 - published 2025-01-06",10.1158/1940-6207.CAPR-24-0338,https://pubmed.ncbi.nlm.nih.gov/39450526/,"O estudo desenvolveu um modelo de aprendizado profundo para a avaliação automatizada da densidade mamária em mamografias digitais e tomossíntese, utilizando uma coorte de 9.714 mulheres. O modelo foi validado externamente em uma coorte de 18.360 mulheres, mostrando boa concordância com a avaliação dos radiologistas. No entanto, o foco do estudo não é o diagnóstico de câncer de mama.",[]
10,85,2025,Improved Breast Cancer Detection with Artificial Intelligence in a Real-World Digital Breast Tomosynthesis Screening Program.,"Nepute JA, Peratikos M, Toledano AY, Salvas JP, Delks H, Shisler JL, Hoffmeister JW, Madden CM","Clinical breast cancer - Volume 25, Issue 8, pp. 808-816.e5 - published 2025-12-01",10.1016/j.clbc.2025.05.007,https://pubmed.ncbi.nlm.nih.gov/40473527/,"O estudo avaliou o impacto de um sistema de detecção por IA na interpretação de mamografias digitais em um programa de rastreamento. Foram analisados 10.322 exames antes da implementação da IA e 6.407 após, mostrando aumento na taxa de detecção de câncer e melhorias nas taxas de interpretação anormal e valores preditivos positivos.",[]
